latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
59.3422,-112.1495,333.8,1,1,2019-05-26,2004,Aqua,MODIS,42,6.3,288.1,26.7,D,0
59.3396,-112.1665,395,1,1,2019-05-26,2004,Aqua,MODIS,100,6.3,295.8,216.6,D,0
59.3369,-112.1836,469.8,1,1,2019-05-26,2004,Aqua,MODIS,100,6.3,320,1001.4,D,0
59.3343,-112.2006,477.7,1,1,2019-05-26,2004,Aqua,MODIS,100,6.3,326.7,1140.4,D,0
59.3317,-112.2177,406.3,1,1,2019-05-26,2004,Aqua,MODIS,100,6.3,307.6,287.6,D,0
59.329,-112.2347,400.9,1,1,2019-05-26,2004,Aqua,MODIS,100,6.3,302.7,252.9,D,0
59.3264,-112.2518,381.9,1,1,2019-05-26,2004,Aqua,MODIS,100,6.3,301.2,156.5,D,0
59.3237,-112.2688,321,1,1,2019-05-26,2004,Aqua,MODIS,79,6.3,295.9,13.2,D,0
59.3476,-112.1784,318.3,1,1,2019-05-26,2004,Aqua,MODIS,38,6.3,287.5,9.5,D,0
59.167,-112.0601,310.9,3.2,1.7,2019-05-27,0352,Terra,MODIS,73,6.3,272.8,71.7,N,0
59.2212,-112.0592,306.2,3.2,1.7,2019-05-27,0352,Terra,MODIS,43,6.3,268,55.8,N,0
59.1206,-112.0442,326,1.3,1.1,2019-05-27,0529,Terra,MODIS,30,6.3,274.2,34.8,N,0
59.1185,-112.0672,330.9,1.3,1.1,2019-05-27,0529,Terra,MODIS,72,6.3,272.6,43.5,N,0
59.1286,-112.0709,319.5,1.3,1.1,2019-05-27,0529,Terra,MODIS,9,6.3,276.4,22.7,N,0
59.2558,-112.088,307.4,1,1,2019-05-27,1857,Terra,MODIS,43,6.3,277.7,5.4,D,0
59.2104,-112.0405,372,1,1,2019-05-27,1857,Terra,MODIS,100,6.3,282.1,117.5,D,0
59.2078,-112.0236,372.8,1,1,2019-05-27,1857,Terra,MODIS,94,6.3,280.7,121.4,D,0
59.2018,-112.0456,321.5,1,1,2019-05-27,1857,Terra,MODIS,24,6.3,276.2,14.3,D,0
59.1991,-112.0287,335.4,1,1,2019-05-27,1857,Terra,MODIS,72,6.3,274.9,31.9,D,0
59.1768,-112.0662,360.1,1,1,2019-05-27,1857,Terra,MODIS,100,6.3,278.3,85.1,D,0
59.1741,-112.0492,362.2,1,1,2019-05-27,1857,Terra,MODIS,100,6.3,276.3,91.2,D,0
59.1681,-112.0713,323.9,1,1,2019-05-27,1857,Terra,MODIS,83,6.3,276.4,19.2,D,0
59.1654,-112.0543,326.8,1,1,2019-05-27,1857,Terra,MODIS,85,6.3,274.1,23.3,D,0
59.1273,-112.1137,349.2,1,1,2019-05-27,1857,Terra,MODIS,90,6.3,271.7,58.3,D,0
59.3385,-112.2323,393.4,2.3,1.5,2019-05-28,1802,Terra,MODIS,100,6.3,303.3,719.9,D,0
59.3367,-112.1908,330.2,2.3,1.5,2019-05-28,1802,Terra,MODIS,39,6.3,305.5,64.9,D,0
59.327,-112.2761,355.3,2.4,1.5,2019-05-28,1802,Terra,MODIS,98,6.3,299,230.8,D,0
59.275,-112.3263,325.9,2.4,1.5,2019-05-28,1802,Terra,MODIS,63,6.3,295,61.1,D,0
59.2733,-112.2845,347.7,2.4,1.5,2019-05-28,1802,Terra,MODIS,94,6.3,299.4,174.1,D,0
59.2785,-112.2893,329.5,2.4,1.5,2019-05-28,1802,Terra,MODIS,69,6.3,298.6,72.3,D,0
59.267,-112.3332,325.9,2.4,1.5,2019-05-28,1802,Terra,MODIS,67,6.3,294.5,63.4,D,0
59.2651,-112.2914,354.7,2.4,1.5,2019-05-28,1802,Terra,MODIS,97,6.3,299.7,228.3,D,0
59.2535,-112.3353,407.8,2.4,1.5,2019-05-28,1802,Terra,MODIS,100,6.3,302.1,1040.5,D,0
59.2517,-112.2935,363.8,2.4,1.5,2019-05-28,1802,Terra,MODIS,100,6.3,301.8,307.6,D,0
59.2401,-112.3373,363.7,2.4,1.5,2019-05-28,1802,Terra,MODIS,100,6.3,294.5,317.1,D,0
59.2383,-112.2955,336,2.4,1.5,2019-05-28,1802,Terra,MODIS,73,6.3,297,100.6,D,0
59.2267,-112.3394,322.6,2.4,1.5,2019-05-28,1802,Terra,MODIS,63,6.3,293.6,54.3,D,0
59.1998,-112.3436,360,2.4,1.5,2019-05-28,1802,Terra,MODIS,99,6.3,294.3,283.6,D,0
59.198,-112.3018,373.6,2.4,1.5,2019-05-28,1802,Terra,MODIS,100,6.3,299.2,426.1,D,0
59.1846,-112.3039,338.1,2.4,1.5,2019-05-28,1802,Terra,MODIS,89,6.3,294.6,121.1,D,0
59.2054,-112.3503,339.4,2.4,1.5,2019-05-28,1802,Terra,MODIS,90,6.3,293.2,131.3,D,0
59.2034,-112.3086,366.9,2.4,1.5,2019-05-28,1802,Terra,MODIS,100,6.3,298.8,348.8,D,0
59.1899,-112.0215,327.3,2.3,1.5,2019-05-28,1802,Terra,MODIS,59,6.3,298.3,52.5,D,0
59.19,-112.3106,350.8,2.4,1.5,2019-05-28,1802,Terra,MODIS,96,6.3,295.5,203.2,D,0
59.1881,-112.2691,325.2,2.3,1.5,2019-05-28,1802,Terra,MODIS,20,6.3,298,51.1,D,0
59.1502,-112.0279,323,2.3,1.5,2019-05-28,1802,Terra,MODIS,27,6.3,299.7,37.7,D,0
59.3687,-112.12,326.3,1.9,1.3,2019-05-28,1940,Terra,MODIS,62,6.3,300.9,43.5,D,0
59.3578,-112.1305,325.3,1.9,1.3,2019-05-28,1940,Terra,MODIS,62,6.3,303.4,38.3,D,0
59.351,-112.211,359.2,1.9,1.3,2019-05-28,1940,Terra,MODIS,99,6.3,300.1,186.5,D,0
59.3435,-112.1813,335.7,1.9,1.3,2019-05-28,1940,Terra,MODIS,82,6.3,304.9,65.6,D,0
59.3475,-112.251,382.9,1.9,1.3,2019-05-28,1940,Terra,MODIS,100,6.3,300.3,390.8,D,0
59.3401,-112.2214,377.9,1.9,1.3,2019-05-28,1940,Terra,MODIS,100,6.3,303.4,337,D,0
59.3367,-112.2614,340.7,1.9,1.3,2019-05-28,1940,Terra,MODIS,80,6.3,296.9,90.6,D,0
59.3258,-112.2717,343,1.9,1.3,2019-05-28,1940,Terra,MODIS,80,6.3,298.5,98.7,D,0
59.3434,-112.2615,366.8,1.9,1.3,2019-05-28,1940,Terra,MODIS,100,6.3,298.6,243,D,0
59.3361,-112.2318,354,1.9,1.3,2019-05-28,1940,Terra,MODIS,97,6.3,300.9,151.1,D,0
59.3217,-112.2823,343.1,1.9,1.3,2019-05-28,1940,Terra,MODIS,92,6.3,298,101.5,D,0
59.3109,-112.2926,363,1.9,1.3,2019-05-28,1940,Terra,MODIS,100,6.3,298.1,214.9,D,0
59.2892,-112.3133,323.2,1.9,1.3,2019-05-28,1940,Terra,MODIS,50,6.3,295.4,35.5,D,0
59.2818,-112.2837,342.8,1.9,1.3,2019-05-28,1940,Terra,MODIS,92,6.3,299.3,100.3,D,0
59.2783,-112.3236,344.9,1.9,1.3,2019-05-28,1940,Terra,MODIS,93,6.3,294.8,113.1,D,0
59.2709,-112.2941,374.4,1.9,1.3,2019-05-28,1940,Terra,MODIS,100,6.3,298.8,309.1,D,0
59.1953,-111.9938,328.3,1.9,1.4,2019-05-28,1940,Terra,MODIS,18,6.3,301.3,41.7,D,0
59.2675,-112.3339,328.2,1.9,1.3,2019-05-28,1940,Terra,MODIS,70,6.3,294.5,51.7,D,0
59.2601,-112.3044,354.8,1.9,1.3,2019-05-28,1940,Terra,MODIS,97,6.3,297.9,164.8,D,0
59.1843,-112.0044,335.1,1.9,1.4,2019-05-28,1940,Terra,MODIS,78,6.3,299.6,66.2,D,0
59.2566,-112.3442,371.1,1.9,1.3,2019-05-28,1940,Terra,MODIS,100,6.3,297,285.5,D,0
59.2492,-112.3147,363.7,1.9,1.3,2019-05-28,1940,Terra,MODIS,100,6.3,297,225.7,D,0
59.2457,-112.3545,348,1.9,1.3,2019-05-28,1940,Terra,MODIS,94,6.3,294.8,129.1,D,0
59.2383,-112.325,357.3,1.9,1.3,2019-05-28,1940,Terra,MODIS,98,6.3,295.4,180.3,D,0
59.2632,-112.3438,328.9,1.9,1.3,2019-05-28,1940,Terra,MODIS,75,6.3,294.3,55,D,0
59.2559,-112.3142,357.6,1.9,1.3,2019-05-28,1940,Terra,MODIS,99,6.3,298.3,183.7,D,0
59.2523,-112.3541,359.9,1.9,1.3,2019-05-28,1940,Terra,MODIS,99,6.3,295.8,198.7,D,0
59.245,-112.3245,380.4,1.9,1.3,2019-05-28,1940,Terra,MODIS,100,6.3,298.7,369.8,D,0
59.1592,-112.0343,324.7,1.9,1.4,2019-05-28,1940,Terra,MODIS,52,6.3,299.6,32.7,D,0
59.2233,-112.3452,320.5,1.9,1.3,2019-05-28,1940,Terra,MODIS,68,6.3,294.4,34.7,D,0
59.2159,-112.3156,316.9,1.9,1.3,2019-05-28,1940,Terra,MODIS,47,6.3,294,24.5,D,0
59.205,-112.3259,343.8,1.9,1.3,2019-05-28,1940,Terra,MODIS,92,6.3,295.3,111.8,D,0
59.1976,-112.2962,325.7,1.9,1.3,2019-05-28,1940,Terra,MODIS,42,6.3,294.8,43.1,D,0
59.1942,-112.3362,341.1,1.9,1.3,2019-05-28,1940,Terra,MODIS,91,6.3,294,102.4,D,0
59.1867,-112.3065,388.2,1.9,1.3,2019-05-28,1940,Terra,MODIS,100,6.3,298.4,464.9,D,0
59.1793,-112.2767,342,1.9,1.3,2019-05-28,1940,Terra,MODIS,91,6.3,296,106.5,D,0
59.1718,-112.2468,317.2,1.9,1.3,2019-05-28,1940,Terra,MODIS,51,6.3,296.9,24.4,D,0
59.1339,-112.0961,332.9,1.9,1.4,2019-05-28,1940,Terra,MODIS,85,6.3,299.8,58,D,0
59.1458,-112.1972,321.5,1.9,1.3,2019-05-28,1940,Terra,MODIS,48,6.3,295.5,32.3,D,0
59.1382,-112.1671,332.8,1.9,1.3,2019-05-28,1940,Terra,MODIS,85,6.3,297.9,67.2,D,0
59.1229,-112.1066,354.9,1.9,1.4,2019-05-28,1940,Terra,MODIS,97,6.3,297.5,169.7,D,0
59.1223,-112.091,385.1,1.1,1.1,2019-05-28,1952,Aqua,MODIS,100,6.3,305.1,194.6,D,0
59.119,-112.1095,372.2,1.1,1.1,2019-05-28,1952,Aqua,MODIS,100,6.3,303.1,136,D,0
59.1446,-112.0234,320.9,1.1,1,2019-05-28,1952,Aqua,MODIS,55,6.3,302.9,9.7,D,0
59.1413,-112.0418,324.3,1.1,1.1,2019-05-28,1952,Aqua,MODIS,74,6.3,301.9,13.4,D,0
59.1313,-112.0972,337.8,1.1,1.1,2019-05-28,1952,Aqua,MODIS,89,6.3,301.9,34.2,D,0
59.128,-112.1157,331.3,1.1,1.1,2019-05-28,1952,Aqua,MODIS,76,6.3,296.9,24.3,D,0
59.1536,-112.0296,378.8,1.1,1,2019-05-28,1952,Aqua,MODIS,100,6.3,307.6,160.4,D,0
59.1502,-112.048,374.4,1.1,1.1,2019-05-28,1952,Aqua,MODIS,100,6.3,307,140.3,D,0
59.1302,-112.1589,320,1.1,1.1,2019-05-28,1952,Aqua,MODIS,37,6.3,299.3,12.9,D,0
59.1269,-112.1774,326.9,1.1,1.1,2019-05-28,1952,Aqua,MODIS,79,6.3,298.3,23,D,0
59.1392,-112.1651,334.3,1.1,1.1,2019-05-28,1952,Aqua,MODIS,86,6.3,300.7,31.9,D,0
59.1359,-112.1837,340.1,1.1,1.1,2019-05-28,1952,Aqua,MODIS,90,6.3,298.6,44.2,D,0
59.1856,-111.9967,356.5,1.1,1,2019-05-28,1952,Aqua,MODIS,98,6.3,304.5,78.5,D,0
59.1823,-112.0151,355.2,1.1,1,2019-05-28,1952,Aqua,MODIS,98,6.3,305.5,75.2,D,0
59.1946,-112.0029,335.9,1.1,1,2019-05-28,1952,Aqua,MODIS,82,6.3,305,30.4,D,0
59.1913,-112.0212,330,1.1,1,2019-05-28,1952,Aqua,MODIS,74,6.3,301.9,20.4,D,0
59.1846,-112.058,358.7,1.1,1,2019-05-28,1952,Aqua,MODIS,99,6.3,305.9,80.8,D,0
59.1813,-112.0764,329,1.1,1.1,2019-05-28,1952,Aqua,MODIS,62,6.3,305.6,16.6,D,0
59.1779,-112.0949,320.9,1.1,1.1,2019-05-28,1952,Aqua,MODIS,49,6.3,302.9,6.2,D,0
59.1936,-112.0642,330.8,1.1,1,2019-05-28,1952,Aqua,MODIS,79,6.3,304,18.5,D,0
59.1689,-112.2554,320.6,1.1,1.1,2019-05-28,1952,Aqua,MODIS,73,6.3,299.5,14.9,D,0
59.1655,-112.274,331.3,1.1,1.1,2019-05-28,1952,Aqua,MODIS,84,6.3,298.8,29.4,D,0
59.1744,-112.2803,356.1,1.1,1.1,2019-05-28,1952,Aqua,MODIS,98,6.3,299.6,81.1,D,0
59.171,-112.2989,335.2,1.1,1.1,2019-05-28,1952,Aqua,MODIS,53,6.3,296.8,33.1,D,0
59.1834,-112.2866,344.2,1.1,1.1,2019-05-28,1952,Aqua,MODIS,77,6.3,297.9,49.8,D,0
59.18,-112.3052,376.1,1.1,1.1,2019-05-28,1952,Aqua,MODIS,100,6.3,303.9,154,D,0
59.1924,-112.2929,324.1,1.1,1.1,2019-05-28,1952,Aqua,MODIS,17,6.3,297.1,17.4,D,0
59.189,-112.3115,368.3,1.1,1.1,2019-05-28,1952,Aqua,MODIS,100,6.3,303.2,124.7,D,0
59.1856,-112.3302,323.8,1.1,1.1,2019-05-28,1952,Aqua,MODIS,54,6.3,296.3,19.1,D,0
59.198,-112.3178,362.3,1.1,1.1,2019-05-28,1952,Aqua,MODIS,100,6.3,299.9,101.9,D,0
59.1946,-112.3365,352.8,1.1,1.1,2019-05-28,1952,Aqua,MODIS,96,6.3,298.4,73.5,D,0
59.207,-112.3242,336.7,1.1,1.1,2019-05-28,1952,Aqua,MODIS,88,6.3,296,37.5,D,0
59.2036,-112.3428,333.9,1.1,1.1,2019-05-28,1952,Aqua,MODIS,83,6.3,295.1,33.3,D,0
59.2224,-112.3188,333.6,1.1,1.1,2019-05-28,1952,Aqua,MODIS,86,6.3,297,32.3,D,0
59.219,-112.3374,347.2,1.1,1.1,2019-05-28,1952,Aqua,MODIS,94,6.3,297.9,60.4,D,0
59.2314,-112.3251,315.9,1.1,1.1,2019-05-28,1952,Aqua,MODIS,61,6.3,295,9.4,D,0
59.2438,-112.3128,341,1.1,1.1,2019-05-28,1952,Aqua,MODIS,91,6.3,298.2,43.3,D,0
59.2404,-112.3314,433.2,1.1,1.1,2019-05-28,1952,Aqua,MODIS,100,6.3,313.2,603.9,D,0
59.2369,-112.3501,400.9,1.1,1.1,2019-05-28,1952,Aqua,MODIS,100,6.3,304.8,299.4,D,0
59.2561,-112.3005,352.8,1.1,1.1,2019-05-28,1952,Aqua,MODIS,96,6.3,299.1,69.1,D,0
59.2527,-112.3191,403.4,1.1,1.1,2019-05-28,1952,Aqua,MODIS,100,6.3,310.7,314.1,D,0
59.2493,-112.3378,456.4,1.1,1.1,2019-05-28,1952,Aqua,MODIS,100,6.3,322.4,935.6,D,0
59.2459,-112.3564,377.4,1.1,1.1,2019-05-28,1952,Aqua,MODIS,100,6.3,300.8,162.3,D,0
59.2685,-112.2882,358.4,1.1,1.1,2019-05-28,1952,Aqua,MODIS,99,6.3,300.3,85.1,D,0
59.2651,-112.3068,442.9,1.1,1.1,2019-05-28,1952,Aqua,MODIS,100,6.3,317.1,724.5,D,0
59.2617,-112.3254,413.8,1.1,1.1,2019-05-28,1952,Aqua,MODIS,100,6.3,309,401,D,0
59.2583,-112.3441,333.7,1.1,1.1,2019-05-28,1952,Aqua,MODIS,86,6.3,294.6,33.3,D,0
59.2775,-112.2945,394.9,1.1,1.1,2019-05-28,1952,Aqua,MODIS,100,6.3,306.9,253.6,D,0
59.2741,-112.3131,370.2,1.1,1.1,2019-05-28,1952,Aqua,MODIS,100,6.3,300.5,129,D,0
59.2707,-112.3317,312,1.1,1.1,2019-05-28,1952,Aqua,MODIS,26,6.3,293.2,6.5,D,0
59.3111,-112.2762,378.6,1.1,1.1,2019-05-28,1952,Aqua,MODIS,100,6.3,304.1,163,D,0
59.3077,-112.2948,398.7,1.1,1.1,2019-05-28,1952,Aqua,MODIS,100,6.3,305.4,280.4,D,0
59.3184,-112.2673,336.6,1.1,1.1,2019-05-28,1952,Aqua,MODIS,85,6.3,301.9,33.3,D,0
59.315,-112.2859,385.1,1.1,1.1,2019-05-28,1952,Aqua,MODIS,100,6.3,305.2,196.5,D,0
59.3116,-112.3045,356.2,1.1,1.1,2019-05-28,1952,Aqua,MODIS,98,6.3,300.9,82.4,D,0
59.3375,-112.218,348.9,1.1,1.1,2019-05-28,1952,Aqua,MODIS,95,6.3,302.6,54.6,D,0
59.3342,-112.2365,349.3,1.1,1.1,2019-05-28,1952,Aqua,MODIS,95,6.3,299.3,56.5,D,0
59.3308,-112.2551,337.6,1.1,1.1,2019-05-28,1952,Aqua,MODIS,86,6.3,297.3,33.5,D,0
59.3274,-112.2736,329.7,1.1,1.1,2019-05-28,1952,Aqua,MODIS,50,6.3,297.2,22.3,D,0
59.324,-112.2922,337,1.1,1.1,2019-05-28,1952,Aqua,MODIS,88,6.3,297,36.4,D,0
59.3699,-112.0951,339,1.1,1,2019-05-28,1952,Aqua,MODIS,78,6.3,302.8,39.1,D,0
59.3666,-112.1135,326.3,1.1,1,2019-05-28,1952,Aqua,MODIS,45,6.3,301.4,17.9,D,0
59.3632,-112.1319,383.1,1.1,1,2019-05-28,1952,Aqua,MODIS,100,6.3,307.5,181.4,D,0
59.3599,-112.1504,338.7,1.1,1,2019-05-28,1952,Aqua,MODIS,77,6.3,301.8,35.9,D,0
59.3532,-112.1873,379.7,1.1,1,2019-05-28,1952,Aqua,MODIS,100,6.3,303.4,165.8,D,0
59.3498,-112.2058,411.9,1.1,1.1,2019-05-28,1952,Aqua,MODIS,100,6.3,310.7,375.2,D,0
59.3465,-112.2243,431,1.1,1.1,2019-05-28,1952,Aqua,MODIS,100,6.3,310.1,566,D,0
59.3431,-112.2428,449.9,1.1,1.1,2019-05-28,1952,Aqua,MODIS,100,6.3,319.3,818.3,D,0
59.3397,-112.2614,444.2,1.1,1.1,2019-05-28,1952,Aqua,MODIS,100,6.3,318,739.3,D,0
59.3487,-112.2677,314.5,1.1,1.1,2019-05-28,1952,Aqua,MODIS,40,6.3,292,8.5,D,0
59.1483,-112.0614,310.5,4.7,2,2019-05-28,2130,Aqua,MODIS,26,6.3,291.7,54.4,D,0
59.187,-112.3088,327.5,4.6,2,2019-05-28,2130,Aqua,MODIS,54,6.3,291.5,188.5,D,0
59.1843,-112.3121,328.3,4.6,2,2019-05-28,2130,Aqua,MODIS,82,6.3,291.5,206,D,0
59.1853,-112.394,319.6,4.6,2,2019-05-28,2130,Aqua,MODIS,45,6.3,291.7,118.9,D,0
59.2021,-112.3111,316.1,4.6,2,2019-05-28,2130,Aqua,MODIS,46,6.3,289.9,91.5,D,0
59.2031,-112.393,317.7,4.6,2,2019-05-28,2130,Aqua,MODIS,40,6.3,291.3,104.3,D,0
59.2156,-111.9754,314.9,4.8,2,2019-05-28,2130,Aqua,MODIS,57,6.3,293.4,86.4,D,0
59.2168,-112.0601,312.4,4.7,2,2019-05-28,2130,Aqua,MODIS,46,6.3,292.7,70,D,0
59.2557,-112.3081,350.4,4.6,2,2019-05-28,2130,Aqua,MODIS,95,6.3,290.7,543.1,D,0
59.2566,-112.3902,364.5,4.6,2,2019-05-28,2130,Aqua,MODIS,100,6.3,293.3,868.3,D,0
59.2736,-112.3071,357.7,4.6,2,2019-05-28,2130,Aqua,MODIS,99,6.3,290.9,691.1,D,0
59.2744,-112.3892,327.1,4.6,2,2019-05-28,2130,Aqua,MODIS,78,6.3,290.4,190.1,D,0
59.2915,-112.306,353.8,4.6,2,2019-05-28,2130,Aqua,MODIS,97,6.3,290.2,601.3,D,0
59.2922,-112.3881,329.4,4.6,2,2019-05-28,2130,Aqua,MODIS,77,6.3,290.3,210.2,D,0
59.2559,-112.3186,357.7,4.6,2,2019-05-28,2130,Aqua,MODIS,99,6.3,291.1,688.3,D,0
59.257,-112.4006,354.8,4.6,2,2019-05-28,2130,Aqua,MODIS,97,6.3,292.9,619.1,D,0
59.2738,-112.3177,359,4.6,2,2019-05-28,2130,Aqua,MODIS,99,6.3,291,716.5,D,0
59.2917,-112.3168,357,4.6,2,2019-05-28,2130,Aqua,MODIS,98,6.3,290.5,669.8,D,0
59.3274,-112.3147,347.7,4.6,2,2019-05-28,2130,Aqua,MODIS,89,6.3,293.1,482.6,D,0
59.3444,-112.2307,360.2,4.7,2,2019-05-28,2130,Aqua,MODIS,100,6.3,289.1,763.7,D,0
59.3453,-112.3137,402.9,4.6,2,2019-05-28,2130,Aqua,MODIS,94,6.3,297.9,2440.8,D,0
59.3246,-112.3177,346.7,4.6,2,2019-05-28,2130,Aqua,MODIS,88,6.3,293.2,460.9,D,0
59.3413,-112.2338,363.3,4.7,2,2019-05-28,2130,Aqua,MODIS,100,6.3,289.3,839.9,D,0
59.3425,-112.3167,398.9,4.6,2,2019-05-28,2130,Aqua,MODIS,94,6.3,298,2219.4,D,0
59.3604,-112.3158,310.8,4.6,2,2019-05-28,2130,Aqua,MODIS,32,6.3,290.3,62.9,D,0
59.2446,-112.6207,311,4.2,1.9,2019-05-29,0340,Terra,MODIS,13,6.3,271.7,83,N,0
59.1869,-112.3572,318.4,4.2,1.9,2019-05-29,0340,Terra,MODIS,90,6.3,274.2,144.3,N,0
59.201,-112.3762,307.5,4.2,1.9,2019-05-29,0340,Terra,MODIS,38,6.3,273.8,81.1,N,0
59.2001,-112.5554,324.7,4.2,1.9,2019-05-29,0340,Terra,MODIS,68,6.3,277,191.5,N,0
59.2781,-112.3922,327.2,4.1,1.9,2019-05-29,0340,Terra,MODIS,33,6.3,281,189.8,N,0
59.257,-112.4527,336.5,4.2,1.9,2019-05-29,0340,Terra,MODIS,63,6.3,277,272.5,N,0
59.2357,-112.5135,320.5,4.2,1.9,2019-05-29,0340,Terra,MODIS,0,6.3,271.3,136.9,N,0
59.2141,-112.5747,342.2,4.2,1.9,2019-05-29,0340,Terra,MODIS,100,6.3,272.8,386,N,0
59.2921,-112.4113,346.3,4.1,1.9,2019-05-29,0340,Terra,MODIS,82,6.3,283.3,408.5,N,0
59.271,-112.4718,408.4,4.2,1.9,2019-05-29,0340,Terra,MODIS,100,6.3,288.2,2405.5,N,0
59.2497,-112.5327,357.7,4.2,1.9,2019-05-29,0340,Terra,MODIS,100,6.3,272,621,N,0
59.2024,-112.563,327.8,4.2,1.9,2019-05-29,0340,Terra,MODIS,27,6.3,276,210.9,N,0
59.281,-112.4006,334.1,4.1,1.9,2019-05-29,0340,Terra,MODIS,53,6.3,282,255.9,N,0
59.2597,-112.4608,350.9,4.2,1.9,2019-05-29,0340,Terra,MODIS,97,6.3,280.1,477.9,N,0
59.2381,-112.5213,326.4,4.2,1.9,2019-05-29,0340,Terra,MODIS,52,6.3,270.6,179.9,N,0
59.2164,-112.5823,336.9,4.2,1.9,2019-05-29,0340,Terra,MODIS,74,6.3,271.1,301.5,N,0
59.295,-112.4197,360.3,4.1,1.9,2019-05-29,0340,Terra,MODIS,100,6.3,283.4,669.6,N,0
59.2737,-112.4799,406.8,4.2,1.9,2019-05-29,0340,Terra,MODIS,100,6.3,285.1,2323.7,N,0
59.2522,-112.5405,353.7,4.2,1.9,2019-05-29,0340,Terra,MODIS,100,6.3,270.6,550.9,N,0
59.351,-112.3192,317.7,4.1,1.9,2019-05-29,0340,Terra,MODIS,71,6.3,280,136.4,N,0
59.3301,-112.3788,317.7,4.1,1.9,2019-05-29,0340,Terra,MODIS,34,6.3,279.5,128.1,N,0
